,Country,Oldest_avg(C),Newest_avg(C),Temperature_change(C),Lifetime_Emissions(tons/capita)
0,Afghanistan,13.985416666666667,14.616064043209876,0.6306473765432088,8.813540590540661
1,Albania,13.335083333333332,13.07112114197531,-0.2639621913580221,97.96554015666864
2,Algeria,23.504083333333337,23.586074074074077,0.0819907407407392,140.54515944493374
3,Andorra,11.214,11.751256944444444,0.5372569444444437,196.5663937150541
4,Angola,21.927083333333332,22.21164429012346,0.28456095679012705,40.56487467556881
5,Argentina,14.99366666666667,15.080391203703705,0.08672453703703553,209.13266406388345
6,Armenia,9.273249999999999,9.326101851851853,0.05285185185185348,52.41407257393443
7,Aruba,28.253583333333335,28.40245679012346,0.14887345679012398,5522.394865589375
8,Australia,21.2105,22.01692361111111,0.8064236111111107,869.7567399525168
9,Austria,6.527083333333333,6.808420524691359,0.28133719135802604,430.78720866388295
10,Azerbaijan,11.738000000000001,11.988256944444444,0.2502569444444429,132.193175019707
11,Bahrain,26.266500000000004,26.504317129629634,0.23781712962962942,1162.0567589840086
12,Bangladesh,25.48425,25.295189814814815,-0.18906018518518408,13.437815036753523
13,Barbados,26.926416666666665,26.979449845679014,0.05303317901234905,215.9297965858344
14,Belarus,6.464583333333334,6.536807098765433,0.07222376543209919,182.5097451931015
15,Belgium,9.98875,10.040968364197532,0.05221836419753245,652.8730086460752
16,Belize,25.351583333333338,25.528598765432097,0.17701543209875936,90.279279934502
17,Benin,27.203999999999997,27.5501875,0.34618750000000276,13.112052595613742
18,Bhutan,12.42525,12.239486882716049,-0.18576311728395112,23.57949985291951
19,Bolivia,20.5945,21.294351080246912,0.699851080246912,56.238094187240684
20,Botswana,22.15133333333333,22.308516975308642,0.15718364197531187,86.16536940606036
21,Brazil,24.75266666666667,25.23104398148148,0.4783773148148107,87.68402869603389
22,British Virgin Islands,26.917083333333334,26.840393518518518,-0.07668981481481651,66.1671483593644
23,Bulgaria,11.248083333333335,11.011935956790124,-0.2361473765432116,413.64882683323304
24,Burkina Faso,28.132083333333338,28.513018518518518,0.3809351851851801,4.539401577928079
25,Burundi,20.02483333333333,20.428104938271606,0.40327160493827563,1.8288454945911896
26,Cambodia,27.172416666666667,27.113957561728395,-0.05845910493827233,9.614116221534314
27,Cameroon,24.507749999999998,24.690579475308642,0.1828294753086439,18.42059226877314
28,Canada,-4.406833333333333,-4.371327160493827,0.03550617283950608,924.002981679682
29,Cayman Islands,27.03891666666667,27.175170781893005,0.13625411522633613,168.30149469767935
30,Central African Republic,25.402500000000003,25.601766203703704,0.19926620370370074,3.8422007527549917
31,Chad,27.5235,27.475770061728394,-0.047729938271604766,3.0736348311972805
32,Chile,9.754166666666668,9.818039351851851,0.06387268518518319,166.82628916278114
33,China,6.890916666666666,7.179092592592593,0.2881759259259269,166.27474066202694
34,Colombia,24.946833333333334,25.212614197530865,0.2657808641975308,87.3786252404428
35,Comoros,25.66775,26.089514660493826,0.42176466049382455,9.217294343475274
36,Costa Rica,25.896416666666667,26.062973251028808,0.16655658436214082,65.28067399576521
37,Croatia,11.842999999999998,11.8827237654321,0.0397237654321021,121.30104830153171
38,Cuba,25.53383333333333,25.85260236625514,0.3187690329218107,147.48707243647578
39,Cyprus,19.935833333333335,19.320810956790123,-0.6150223765432123,304.88215228432176
40,Czech Republic,7.952916666666667,8.235455246913581,0.28253858024691425,331.49248754379175
41,Denmark,-16.951083333333333,-17.515356481481483,-0.5642731481481498,592.4202226652067
42,Djibouti,28.701166666666666,29.183716049382717,0.4825493827160514,40.18058571571594
43,Dominica,26.603083333333334,26.626528549382716,0.023445216049381656,74.70715158499975
44,Dominican Republic,26.08375,26.059609567901234,-0.02414043209876482,83.80759055391721
45,Ecuador,21.8235,22.25603163580247,0.43253163580246934,91.87160094027543
46,El Salvador,25.036166666666663,25.39213940329218,0.3559727366255174,40.43147399166452
47,Equatorial Guinea,25.14491666666667,25.266788580246914,0.12187191358024307,174.85637244871714
48,Eritrea,27.01058333333333,27.123572530864198,0.11298919753086878,6.499056376710768
49,Estonia,4.910833333333333,5.506,0.5951666666666675,378.3866992356608
50,Ethiopia,22.94241666666667,23.350669753086418,0.408253086419748,3.4903334765007616
51,Faroe Islands,7.498500000000001,7.042193672839506,-0.4563063271604948,225.23776565911746
52,Fiji,25.16991666666667,25.406162808641973,0.2362461419753039,66.05998220642188
53,Finland,1.7759166666666673,1.8992692901234567,0.12335262345678943,567.5611155569028
54,France,13.027666666666667,13.328951388888889,0.30128472222222236,396.96811555570395
55,French Polynesia,26.151416666666673,26.485959104938274,0.33454243827160113,55.30763495773285
56,Gabon,24.530833333333337,24.59129012345679,0.060456790123453175,257.53894957393425
57,Georgia,8.761249999999999,8.871139660493826,0.10988966049382753,59.07764533188711
58,Germany,8.514166666666666,8.75380864197531,0.2396419753086434,290.2516743584009
59,Ghana,26.825416666666666,27.10897222222222,0.2835555555555551,17.761540768066318
60,Greece,15.506083333333331,15.221,-0.2850833333333309,348.13362162147934
61,Greenland,-17.46425,-18.04863888888889,-0.5843888888888884,279.4882781342412
62,Grenada,27.20891666666667,27.264935956790122,0.056019290123451526,86.45933024586591
63,Guatemala,23.355833333333333,23.593628086419752,0.23779475308641906,36.77008099760637
64,Guinea,25.634666666666664,25.92313888888889,0.2884722222222251,11.224579353165257
65,Guyana,26.158333333333335,26.439248456790125,0.28091512345678993,120.64635211084328
66,Haiti,26.78158333333333,26.79416769547325,0.012584362139918426,8.93582105720389
67,Honduras,24.902,25.191353395061725,0.289353395061724,38.926650883842946
68,Hungary,10.240916666666665,10.290095679012346,0.04917901234568056,361.07235615769565
69,Iceland,2.5713333333333335,1.8528148148148147,-0.7185185185185188,429.7937708563275
70,India,24.287166666666668,24.37209413580247,0.08492746913580262,44.5494019676571
71,Indonesia,26.02916666666667,26.124563271604938,0.09539660493826929,57.44842532200054
72,Iraq,22.727500000000003,22.461083333333335,-0.2664166666666681,193.84028684155
73,Ireland,9.673416666666666,9.842577160493828,0.16916049382716203,476.1991280793626
74,Israel,20.72316666666667,20.20761651234568,-0.5155501543209908,403.9569048104217
75,Italy,13.072833333333335,13.274671296296297,0.20183796296296208,368.70014641333063
76,Jamaica,26.463916666666666,26.576265432098765,0.11234876543209893,175.90336131831276
77,Japan,12.599833333333335,12.477808641975308,-0.12202469135802652,466.7742908450048
78,Jordan,20.470583333333334,19.954971450617286,-0.5156118827160476,136.16424612050707
79,Kazakhstan,4.318833333333334,6.139817901234569,1.8209845679012346,339.13577440899104
80,Kenya,24.09575,24.4337762345679,0.33802623456790215,16.4417758086122
81,Kiribati,26.734750000000002,27.109618055555554,0.37486805555555236,26.386550730541607
82,Kuwait,25.696749999999994,25.717584104938275,0.020834104938280973,1477.6019700424447
83,Latvia,5.492583333333333,6.0088896604938276,0.5163063271604944,112.92490366084697
84,Lebanon,18.837333333333333,18.22480709876543,-0.6125262345679019,177.29149567185658
85,Lesotho,13.899500000000003,14.17174151234568,0.2722415123456763,27.995296603644483
86,Liberia,25.616500000000002,25.847800925925927,0.23130092592592533,24.768621791940152
87,Libya,23.134666666666664,22.829271604938274,-0.30539506172839026,436.0088186461093
88,Liechtenstein,4.967916666666667,5.246997685185185,0.27908101851851796,173.85573437532315
89,Lithuania,6.191416666666668,6.584185185185185,0.39276851851851724,122.27009356051222
90,Luxembourg,9.632583333333333,9.733875,0.10129166666666656,1607.031362255072
91,Madagascar,22.689333333333337,23.158154320987656,0.46882098765431834,6.536769164925666
92,Malawi,21.422,21.771675154320988,0.3496751543209875,4.714077902378525
93,Malaysia,26.262416666666667,26.30274537037037,0.040328703703703894,216.30838838800256
94,Mali,28.47375,28.8985462962963,0.4247962962963001,5.191212565082109
95,Malta,19.083500000000004,18.972854166666668,-0.11064583333333644,253.30731952238375
96,Mauritania,27.6765,28.112540123456792,0.43604012345679166,28.385116973488863
97,Mauritius,23.452833333333334,23.926022376543212,0.473189043209878,84.39962785404265
98,Mexico,20.746583333333337,20.928366769547324,0.18178343621398696,196.1801089769285
99,Moldova,9.941083333333333,9.59093364197531,-0.3501496913580233,104.58600148598374
100,Mongolia,-0.7965833333333333,0.057902777777777886,0.8544861111111112,235.01251864817345
101,Montenegro,10.892749999999998,10.69946836419753,-0.19328163580246738,51.4740844666409
102,Morocco,17.85625,18.169307098765433,0.31305709876543375,58.13179598479894
103,Mozambique,23.54325,23.95947839506173,0.4162283950617294,10.428883127095155
104,Namibia,20.735666666666667,20.92610570987654,0.19043904320987437,37.36799977863275
105,Nepal,15.314583333333337,15.261996913580246,-0.05258641975309075,5.328819562695657
106,Netherlands,10.024666666666667,10.06800925925926,0.043342592592592766,592.0879537590364
107,New Caledonia,22.6065,23.117145833333332,0.5106458333333315,394.24022846353466
108,New Zealand,10.554666666666666,10.804614197530864,0.24994753086419763,383.8300465241767
109,Nicaragua,26.22708333333333,26.44742695473251,0.22034362139918073,37.824904455520254
110,Niger,27.611499999999996,27.858463734567902,0.2469637345679061,4.278408917803568
111,Nigeria,26.81741666666667,27.107841820987655,0.29042515432098526,36.379451423855166
112,North America,2.543583333333333,2.7179331275720164,0.17434979423868358,1094.7297464993455
113,Norway,0.5800000000000004,0.653238425925926,0.07323842592592555,445.1869035633054
114,Oman,26.942833333333336,27.355074845679013,0.41224151234567685,450.69345507815154
115,Pakistan,20.731333333333335,21.099601080246913,0.36826774691357755,33.75316766259327
116,Palau,27.457666666666665,27.58584799382716,0.1281813271604939,639.0265222380586
117,Panama,26.49466666666667,26.752393518518517,0.25772685185184585,101.76730657647389
118,Papua New Guinea,24.460833333333337,24.760840277777774,0.3000069444444371,28.805664536538128
119,Paraguay,23.072833333333335,23.720229938271608,0.6473966049382724,32.248552519031044
120,Peru,19.969250000000002,20.28795061728395,0.31870061728394816,72.11090225636924
121,Philippines,26.844499999999996,26.902501543209876,0.05800154320987971,45.5312941422183
122,Poland,7.877166666666667,8.090854166666666,0.2136874999999998,544.1908387541152
123,Portugal,14.822000000000003,15.170317901234569,0.34831790123456585,215.46738712363864
124,Qatar,27.045916666666667,27.360456790123457,0.3145401234567906,2693.8456830540476
125,Romania,9.603250000000001,9.349628086419752,-0.25362191358024866,335.4104860323367
126,Rwanda,19.243333333333336,19.599452932098764,0.356119598765428,3.6095882274774898
127,Samoa,26.522499999999997,26.680154320987654,0.15765432098765686,40.887809702093215
128,Saudi Arabia,26.074083333333334,26.061331790123457,-0.012751543209876814,686.7244034409795
129,Senegal,28.014166666666668,28.435206790123456,0.42104012345678754,24.740594852708085
130,Serbia,10.634833333333333,10.500701388888888,-0.13413194444444443,191.43488286100904
131,Seychelles,26.730666666666668,27.133202932098765,0.4025362654320972,191.92513074336853
132,Sierra Leone,26.269499999999997,26.49987037037037,0.23037037037037322,8.30778108714908
133,Singapore,26.92941666666667,27.016770833333336,0.08735416666666751,522.241248751485
134,Slovenia,10.045583333333335,10.227458333333333,0.181874999999998,213.2045828668449
135,Solomon Islands,26.661666666666665,26.971609567901236,0.3099429012345709,27.594532098931673
136,Somalia,26.79625,27.22652700617284,0.43027700617284026,4.396865018783908
137,South Africa,17.571583333333333,17.7124375,0.14085416666666717,442.35057288122255
138,Spain,13.781500000000001,14.12702237654321,0.34552237654320805,307.1557937011657
139,Sri Lanka,27.0385,27.43598225308642,0.3974822530864195,25.142755650685125
140,Sudan,27.481583333333333,27.460268518518518,-0.02131481481481501,18.06077088613752
141,Suriname,26.402583333333336,26.681168209876542,0.2785848765432064,240.1863488020588
142,Sweden,2.674416666666666,2.9808796296296296,0.3064629629629634,418.44826222779744
143,Switzerland,7.213250000000001,7.5776265432098775,0.3643765432098762,345.5887133221917
144,Tajikistan,3.9755000000000003,4.705730709876543,0.730230709876543,17.367207094721195
145,Tanzania,22.317666666666668,22.65563580246914,0.3379691358024708,7.429492307441608
146,Thailand,26.59108333333333,26.480454475308644,-0.11062885802468614,106.13464875453724
147,Togo,26.945500000000006,27.25520987654321,0.30970987654320226,12.918352385803152
148,Tonga,23.29258333333333,23.617207561728396,0.32462422839506644,43.69592838669605
149,Tunisia,20.64091666666667,20.55329552469136,-0.08762114197530835,95.75837460227174
150,Turkey,12.580916666666667,12.196260030864199,-0.3846566358024681,151.88517125218104
151,Turkmenistan,14.835666666666668,15.614305555555555,0.7786388888888869,290.78126690790486
152,Uganda,23.04733333333333,23.38217515432099,0.33484182098765913,4.742301415678733
153,Ukraine,8.558,8.386739197530865,-0.1712608024691349,197.1870418511549
154,United Arab Emirates,27.78566666666666,28.23288040123457,0.44721373456791014,1794.5780099917545
155,United Kingdom,8.91975,8.956776234567903,0.037026234567901994,562.4070602593043
156,United States,8.692250000000001,9.175704218106997,0.4834542181069956,1112.701532251096
157,Uruguay,17.549083333333332,17.6774112654321,0.1283279320987667,103.94194322211223
158,Uzbekistan,12.057,13.128516975308642,1.0715169753086418,127.77600233764377
159,Vietnam,24.14408333333333,24.106610339506172,-0.03747299382715852,42.24985996248116
160,Zambia,21.40008333333334,21.637797839506174,0.23771450617283563,26.396457420271595
161,Zimbabwe,21.178583333333336,21.491700617283954,0.3131172839506178,66.10836400447222
